"1","千万别让人觉得你内向自卑好欺负，这三个方法，让人对你刮目相看","<p><b>千万别让人觉得你内向自卑好欺负，这三个方法，让人对你刮目相看</b></p>","蜗牛木子","https://www.jianshu.com/p/547901d6ab9f","547901d6ab9f","2551","1012","职场日更,职场,上班这点事儿,思维导图"
"58","雨中情怀","<p>       七月本该是火热的季节，在熙熙攘攘的人群中，无数的遮阳伞如美丽的花朵遮挡着炙热的阳光。但是今年的七月是多愁善感的，明明是晴空万里，不知哪儿飞来一朵乌云，遮住了热情似火的阳光，瞬间下起了瓢泼似的大雨。纷乱的街道瞬间安静，只留下刷刷的雨声。雨点儿在坚硬的路面激起朵朵小小的浪花。偶尔有一辆车从身旁疾驰而过，溅起路面上的雨水，飞起优美的弧度，泼洒在路沿石上，闪现出耀眼的白光。</p>","媛洋","https://www.jianshu.com/p/258615cada20","258615cada20","277","686",
"59","简书深度使用报告，原来你是这样的简书","<p>关于简书<br></p>","科技Daily","https://www.jianshu.com/p/f4a5471dc473","f4a5471dc473","4848","11120","每周500字,@IT·互联网,简书使用方法,你和简书的故事,首页投稿（暂停...,简书使用技巧,简书介绍"
"60","[玄幻]北冥有鱼（132）出征","<p>镜魔找了妖皇好久，才找到他的人，正有要事相报，却发现圣使、苏夜寻居然跟妖皇在一起，他若揭发圣使，苏夜寻必定会为她作证帮她。镜魔想说的话一下子吞回了肚子里去，只好下次再给圣使“穿小鞋”。</p>","明月怀","https://www.jianshu.com/p/3bc1f15d3172","3bc1f15d3172","507","3288","连载小说,古风,武侠江湖"
"61","关于终止正清文化与行距文化合作的公告","<p>版君这两天有点丧！</p>","行距版君","https://www.jianshu.com/p/80474b714ad6","80474b714ad6","7090","405","写作这件小事"
"62","公告：简书版权中心正式更名为行距文化","<p>版权经纪应该是一件服务作者的工作，出版甚至影视也不是那么可望不可及的事情，简书版权在过去的一年多时间里，一直在致力于拉近作者与编辑的距离，消除其中的陌生与隔阂，为优秀的作品找到优秀的版权合作伙伴，保证利益的最大化。</p>","行距版君","https://www.jianshu.com/p/4bd0e128c6c6","4bd0e128c6c6","6013","371","简书福利,有用的文章,百赞文集"
"63","你知道简书官方标示认证有哪些吗？（三）","<p>七、简书版权认证标示</p>","彭春祥","https://www.jianshu.com/p/42a3e5a00089","42a3e5a00089","2535","7732","首页投稿（暂停...,工具癖,@IT·互联网,简友精华,00~00派诗人,火星人很好奇,火星干货集"
"64","简书官方专题汇总：玩转简书，就是做一道多选题","<p>在内容越来越多的今天，你需要做出一些选择。选择你喜欢的和你感兴趣的并且关注它们，对于你来说，是一个快捷的发现喜欢的内容的途径。</p>","简宝玉","https://www.jianshu.com/p/f6c0b978eb4b","f6c0b978eb4b","70559","201","好文章,实用文,以 笔 为 旗,用,技巧,简书说明,写作"
"65","“别被抖音上月薪5万的生活骗了”","<p>文 | 春丽  来源 | 娱乐新青年（ID：iiiquan）</p>","铁成武","https://www.jianshu.com/p/0f5330a36588","0f5330a36588","11694","2588",
"66","邓婕想生孩子，张国立：“如果你觉得寂寞，不如养条狗吧。”","<p>文/麦大人</p>","麦大人","https://www.jianshu.com/p/a6acb719a978","a6acb719a978","27343","3070","婚姻育儿,想法,简书热文制造局,圣殿骑士团plus,【圣殿骑士团】,四大天王,简书汇"
"67","人丑,穿什么衣服,都会被骂的.","<p>本文作者：甘北 , 首发公众号：甘北</p>","S小姐说","https://www.jianshu.com/p/013cfe1231fa","013cfe1231fa","20356","2778","红茶美文集"
"68","45岁朴树的叛逆，是千万成年人的最后倔强","<p>这个夏天，动不动就消失在大众视野的朴树又出现了。</p>","网易公开课","https://www.jianshu.com/p/07fedbf2eeaa","07fedbf2eeaa","27704","2833","蝉心悦疗室,前世今生,一花一世界,好文,百赞文集"
"69","怎么样提高今日头条推荐量，教你三种绝密方法！","<p>今日头条是一个开放内容平台，最大的特点就是去中心化。内容由算法推荐，对用户来说，获取感兴趣内容的效率变高了；对内容生产者来说，内容能精准到达更多受众，但与用户之间的联系却变弱了。很多做自媒体的一直在摸透头条推荐算法，然而，头条系统不断升级，每一次升级，规则越来越难懂，那么，如何提高头条推荐量呢？</p>","可妮自媒体","https://www.jianshu.com/p/3585042dd6e5","3585042dd6e5","844","713","可妮自媒体"
"70","2018-12-19","<p>很多做自媒体的人对于运营都是七窍通了六窍，对于该用哪些工具也是比较懵。</p>","可妮自媒体","https://www.jianshu.com/p/58468635a97e","58468635a97e","44","1252","可妮自媒体,自媒体收藏"
"71","RpgMaker 教程2","<p><a href=""https://link.jianshu.com?t=http://www.gengzhibo.com/2017/04/25/RpgMaker%E6%95%99%E7%A8%8B2/"" target=""_blank"" rel=""nofollow"">欢迎移步我的博客查看本文章</a></p>","又似在水一方","https://www.jianshu.com/p/c17b509be97a","c17b509be97a","489","943",
"72","一看就懂的App开发流程","<p>APP开发的流程归纳为：4大环节，11大重要节点，其中每个节点都可能给甲方汇报（看双发如何沟通吧），甲方不通过就返回上个节点。</p>","666frank666","https://www.jianshu.com/p/b7e6d9bbaf68","b7e6d9bbaf68","234","1009","0岁的产品经理"
"73","saltstack模块分解解析","<p>创建目录：<br>
一个创建目录基本的例子：</p>","老夫刘某","https://www.jianshu.com/p/b19c7df96b0f","b19c7df96b0f","184","728",
"74","027-屁股决定脑袋","<p>屁股决定脑袋是指人们所处的位置不同，思考问题的方式方法都会不同，立场观点也会不同。</p>","文明发言","https://www.jianshu.com/p/a1b77da8a5ee","a1b77da8a5ee","48","259",
"75","你只看到鲁豫的成功，却不曾看懂她的辛酸","<p></p>","S小姐说","https://www.jianshu.com/p/39f0f87beec1","39f0f87beec1","6143","2780","可借鉴的好知识,铿锵玫瑰，女人如花,人生态度"
"76","凌晨1点，知乎热帖：“我985毕业，第一次坐飞机被空姐羞辱了”","<p><br></p>","精读君","https://www.jianshu.com/p/5c5594650cb4","5c5594650cb4","105460","2152","想法,随笔散文,读书笔记,一方清远林·清远书斋,反省.思考.鸡...,生活.情感.大...,纸飞机的梦 · 散文"
"77","妃子被关进冷宫，半个月不给食物，太监打开门一看：怎么还活着？","<p>在皇帝的众多后宫佳丽之中，能得宠长期陪伴皇帝的也就那么几个，其他人的命运就很难说了，可能一个不小心，就会失宠打入冷宫。明朝年间，就有一名妃子遭到陷害后，被关进冷宫，半个月不给食物，但她居然没死，太监打开门后都惊呆了，视为奇迹。</p>","好奇研究室","https://www.jianshu.com/p/4f9894f31b96","4f9894f31b96","9502","1211",
"78","这种打假片来一部吹一部","<p>一场不寻常的恋爱。</p>","Sir电影","https://www.jianshu.com/p/937da81548f2","937da81548f2","81","3077",
"79","是你们说的全程高潮，但结局我想骂街","<p>寒冬，贝加尔湖。</p>","Sir电影","https://www.jianshu.com/p/47ceddf718bb","47ceddf718bb","83","2410",
"80","少女感正在恶心中国银幕","<p>有两个事，Sir不敢相信自己的眼睛。</p>","Sir电影","https://www.jianshu.com/p/e6fce72029ad","e6fce72029ad","38984","3807","简书优质文章,写实,生.活,读书,缅甸环球赌场客服,美文赏析"
"81","被逼上热搜的特殊职业，我想替他们说几句","<p>医生这一职业，又被摆上台面。</p>","Sir电影","https://www.jianshu.com/p/46c8c1df959d","46c8c1df959d","9195","2227","简书电影院,简书电影,电影漫谈,电影"
"82","腹痛腹泻","<p>一把米和山楂15g一起炒成炭后同马齿苋20g煮水饮<br></p>","KG5","https://www.jianshu.com/p/f3c7abe6abad","f3c7abe6abad","4","21",
"83","我的校园微生活（162）教师是灵魂守望者","<p>今天在校园里，静静地聆听了几个教师的课，感觉很舒适。突然想到一句话:教师是灵魂守望者 ，回办公室欣然写下如下文字。</p>","志存心诚","https://www.jianshu.com/p/47c6fe096367","47c6fe096367","872","1621",
"84","我为什么鼓励女孩子要有钱","<p>政治学中提到的“经济基础决定上层建筑”，意思是说物质条件决定着人的精神层面。</p>","橘色余生","https://www.jianshu.com/p/881ed19c628e","881ed19c628e","55","1748","想法,成长励志"
"85","2018-05-16","<p>学会接受 这就是我的孩子 他不完美 但是他是他自己</p>","一朵太阳花shl","https://www.jianshu.com/p/6a6d07949481","6a6d07949481","17","22",
"86","木秀于林","<p>木秀于林</p>","旁观者青","https://www.jianshu.com/p/c7c3fa5c47e2","c7c3fa5c47e2","20","33","简诗,野草诗会,超短诗"
"87","2019-06-04","<p>2019年6月4日  星期二  晴                      今天晚上是个特殊的夜晚。大哥家女儿高考回来在我这住一晚，二哥女儿知道后也要在这睡，加上我2个女儿，4个姐妹终于又聚到一块了，高兴的不得了。原本打算那三个睡一个屋，还有一个打地铺，小女儿和我睡，可小女早早就睡在大哥女儿身边，说啥都不过来，最后还被我大女儿惹哭了。我管4个孩子，这个吃那个喝，然后让一个一个洗完，安排好又让睡觉，一系列忙完已经接近凌晨了。好累呀。睡了，晚安。</p>","赵羿涵妈妈","https://www.jianshu.com/p/c9ef5a2fe390","c9ef5a2fe390","11","195",
"88","5《你的灯亮着吗》","<p>         回忆起有一次为娃录制英语视频的时候，孩子一遍一遍的读，嗓子都哑了，。。可是还是不满意，便气恼的哎呀哎呀的叫着，在床上打着滚儿，。。一次次倔强的爬起来！重新再读一遍！直到春暖花开~--献给此时此刻的我-----不要轻言放弃！</p>","小天使2","https://www.jianshu.com/p/c69571d9726c","c69571d9726c","90","1550",
"89","春光","<p>放假的第二天，我从信箱里取回一张Mai寄来的明信片，正面熨印着女童站在树荫里腼腆微笑的照片，年纪轻轻的样子好干净。光线透过树叶和枝干的缝隙滑过她的睫毛，跳起华尔兹，洒进笑容里。相片是Mai用拍立得照的，她还在留白处手绘了两片宽阔的绿叶。背面写道：“那时候突然觉得春光太灿烂了，女孩子站在这样的光里绝不会变老。”</p>","一只刺客","https://www.jianshu.com/p/2d1df9a55b0b","2d1df9a55b0b","63","1744","旅行·在路上,生活家,摄影"
"90","7.0？这部被严重低估的国剧赶紧翻身！","<p>最近有一部国产剧，堪称各种意义上的大制作。</p>","Sir电影","https://www.jianshu.com/p/7744e011d3d3","7744e011d3d3","8090","3580","简书电影,简书电影院,电影,电影漫谈,影视城,【影视歌评】"
"91","好消息到来了（46）","<p>通过昨天晚上和各科老师的信息交流沟通，很快得到其它课老师积极正面的回应！</p>","周丽1","https://www.jianshu.com/p/4bbd674a7cee","4bbd674a7cee","91","565","妈妈说"
"92","绝色美人费雯丽，为何最终成为疯女人？","<p><b>文 | 周冲的影像声色</b></p>","小崔说电影","https://www.jianshu.com/p/11920ef25e5d","11920ef25e5d","9639","6210","成长规划,医疗健康,创业"
"93","刘恺威一个动作引争议：这个错误，多少家长还在重复","<p><b>育儿，是多数人都逃不开的话题。</b></p>","谈心社","https://www.jianshu.com/p/4ee3a5f161c5","4ee3a5f161c5","17719","2521","百赞文集,汉语拼音拼写"
"94","【文魁大脑实用记忆】付春蕾第八次《漫画记单词》","<p>一.rice  米饭</p>","文魁大脑付春蕾","https://www.jianshu.com/p/49978ac74702","49978ac74702","117","927","文魁大脑实用记..."
"95","有惊无险","<p>今天在地铁里面，手机被挤掉了。</p>","luckysolucky","https://www.jianshu.com/p/58be07e22cf0","58be07e22cf0","99","515",
"96","冷宫是一种怎样的存在？史上又有哪些人被打入过冷宫？","<p><br></p>","魔方时空","https://www.jianshu.com/p/35dc449b6ece","35dc449b6ece","566","2704",
"97","坠落的天堂10：天意","<p>日子一天天飞过，平静得似乎被定格，伴着欢笑、伴着打闹，小奇和伙伴们在时光的大路上越走越远，谁都没有在意下个路口要遇见什么，谁都没有坚信世界上没有永恒。</p>","Victorfy","https://www.jianshu.com/p/d680f45160ef","d680f45160ef","260","1691","连载小说会,连载小说,原创小说汇,爱小说"
"98","我在等一个让我不去玩游戏的女孩。","<p>             我在等一个让我不去玩游戏的女孩。</p>","亲情至关重要","https://www.jianshu.com/p/c42673cbcefe","c42673cbcefe","183","344",
"99","垃圾分类正在逼疯我们，而TA的分类可能逼疯烘焙人","<p>最近人们，都快被<b>垃圾分类</b>搞疯了，</p>","菲亚菲餐饮","https://www.jianshu.com/p/bd4121dc2977","bd4121dc2977","121","2372","随笔-生活工作点滴"
"100","奶奶八十大寿","<p>2017年12月3日  星期日<br></p>","静清小舍","https://www.jianshu.com/p/26aa5d911d4c","26aa5d911d4c","46","577",
"101","魅惑","<p>芬姐是一位了不起的女性，她的成功，绝不仅限于她的高收入和高颜值，她是保险界的精英，她身上有一种独特的无可抗拒的魅力，那就是柔软、亲和。</p>","老绵羊七夕","https://www.jianshu.com/p/3a746b72fc57","3a746b72fc57","40","895",
"102","15㎡的地下室，竟被他改成百万蚁族的梦想之地","<p>我看不清未来是什么样，但我还是要一头扎进去再说，做着做着，曙光就出现了。</p>","故事传真机","https://www.jianshu.com/p/5ac8903c1224","5ac8903c1224","10471","3207","【影视歌评】"
"103","临近毕业的胡言乱语","<p>我听说过这么一句话，说人们并不是惧怕死亡，只是怕道别没有好好的做，道别时太过匆忙，以至于我们被人遗忘。快毕业了，我也并不怕离开，不怕分离，只是这道别为何都如匆匆？</p>","海莲","https://www.jianshu.com/p/c2cad905b02c","c2cad905b02c","85","1008","那些鼓舞青春的文章,新青年客栈,我的大学"
"104","终于找到杨紫演什么火什么，ab演什么扑什么的原因","<p>要问谁是今年新晋的锦鲤女神，那肯定<b>非杨紫莫属。</b></p>","花痴女王","https://www.jianshu.com/p/bfa6a0828e4f","bfa6a0828e4f","64551","3644","影视,灵感写作,简头条,简书,学海无涯,海爷解道,彩票腾讯分分彩..."
"105","成年人社交中，没人告诉你的3个潜规则","<p>不知道你有没有发现，我们越是长大，认识的人越多，社会经验越丰富，社交困难症却越来越严重，也越来越不懂得社交。</p>","精读君","https://www.jianshu.com/p/5c3f4cb33dff","5c3f4cb33dff","13881","1557","读书,随笔散文,心情随笔,大学生活,她思维,  教海文荟,红茶美文集"
"106","深度学习——RNN（1）","<p>前言：为什么有BP神经网络、CNN，还需要RNN? BP神经网络和CNN的输入输出都是互相独立的，也就是说它模拟了神经元之间的信息传递过程，但是作为人，我们依旧会记得小时候的很多事情，这就需要RNN了</p>","飘涯","https://www.jianshu.com/p/ea03bcb99bc6","ea03bcb99bc6","267","1734","我爱编程"
"107","为什么刚毕业，生活那么难?","<p>懵懵懂懂，一知半解，我们好不容易读完大学，本以为可以找一份好工作，过上衣食无忧的生活，但事情并没有我们想象的那么简单，踏入社会这一步真的很难!</p>","胡椒粉_69ec","https://www.jianshu.com/p/31b374b5a64b","31b374b5a64b","96","367",
"108","9.6分神作又出续集，这是成年人最不敢直视的现实","<p>“知识改变命运”，这句被说烂了的话，不知道有多少人还会放在心上。</p>","网易公开课","https://www.jianshu.com/p/969b7b4c9d71","969b7b4c9d71","18985","2918","简书优质文章,生.活,写实,彩票腾讯分分彩...,百赞文集,web运维"
"109","定投啥时开始？哪天定投？投多久？","<p><br></p>","金鹰理财宝","https://www.jianshu.com/p/837079de1e9b","837079de1e9b","784","1721",
"110","鲁豫：哪怕最成功的人，都经历过绝望","<p>1月28月下午14:00，一身黑色干练装扮的凤凰卫视《鲁豫有约》节目著名主持人鲁豫到深圳中心书城参加新书《偶遇》的现场签售会，<b>鲁豫的到来即刻引燃了现场的气氛，不管是早已排队等候签书活动的粉丝，还是路过的养蛙群众，都纷纷停下脚步驻足观望，鲁豫的人气可见一斑！</b></p>","思想思潮","https://www.jianshu.com/p/f4be83cdebb5","f4be83cdebb5","756","2839","人物,古今中外,可尔必思·如人饮水,娱乐圈,首页投稿（暂停...,成长励志,深剖内省"
"111","2019-03-23","<p>今天老婆跟我说，终于宝宝从梦中哭醒，然后又哭了一会儿才停，老婆问她为什么哭，宝宝等了一会说：姐姐打程程。</p>","文明发言","https://www.jianshu.com/p/bf0233fdd3c2","bf0233fdd3c2","10","133",
"112","28岁翁帆嫁给82岁杨振宁后，她们这15年都经历了什么？","<p> 文/麦大人</p>","麦大人","https://www.jianshu.com/p/d14b7c06c23a","d14b7c06c23a","45787","3044","婚姻育儿,人物,想法,娱乐圈,2019c,简书热文制造局,【头号玩家公会】"
"113","深圳女孩独游华山遇害：原本她有两次活命的机会","<p>文 | 富书乔巴  来源 | 富书（ID：kolfrc）</p>","S小姐说","https://www.jianshu.com/p/f8f6f5c85628","f8f6f5c85628","45673","2391","简书，记录美好生活,集千万有趣灵魂,世界的黑暗，只...,简头条,简书,杂谈人生,一场无形的战争"
"114","七夕夜，他跟随女神到了宾馆……","<p>1<br></p>","本公子","https://www.jianshu.com/p/f0a5a4c8bbd8","f0a5a4c8bbd8","19578","2548","万花筒,追寻,简书微信公众号...,谈谈情，说说爱"
"115","《琅琊榜》外传之秦般弱，我愿做你一生的解语花","<p><br></p>","东野敏敏","https://www.jianshu.com/p/2520c0a8ca56","2520c0a8ca56","411","1179","简书电影,人物,美人说,鸣人电影,琅琊榜,琅琊榜"
"116","日本最省女孩15年买3栋豪宅：比赚钱更重要的，是做好这3件事","<p><br></p>","精读君","https://www.jianshu.com/p/47714a7d4ceb","47714a7d4ceb","34809","3123","  教海文荟,001 想要的人生,观点,升级你的大脑,MBA商学院丨...,赚钱思维，投资...,非常有用"
"117","活着","<p>邻家小哥跟媳妇吵架。媳妇一生气提着包包回娘家了。邻家小哥带着还在上幼儿园的儿子追到南站试图能拦着媳妇。可是知道晚上人也没找到。冷风里邻家小哥抱着孩子站在熙熙攘攘的人群里，一脸茫然。</p>","麦子进城","https://www.jianshu.com/p/4f2dcb6e5fda","4f2dcb6e5fda","15","621",
"118","Bugly接入、实现线上异常上报并实时通过微信将异常信息发送给开发者","<p>近期项目有一个需求就是统计App的异常信息，并且异常信息要实时的通知到开发者，方便开发者第一时间掌握线上异常，以及客户反馈的异常及时查找问题的所在，后续通过阿里云的HotFix进行线上及时修复。目前市面上使用较多的第三方移动平台质量跟踪主要有友盟、Bugly、网易云捕和crashlytics。其中前三个是国内异常统计的第三方，国内开发者使用较多的也是前三者，目前我个人使用过有友盟和Bugly，这两者接入都很简单，并且后台的异常统计信息也都是很清晰的。</p>","安卓搬砖小曾","https://www.jianshu.com/p/c6c422cc73df","c6c422cc73df","3403","1275","三方,实用,待看"
